nohup: 忽略输入
/opt/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Using device: cuda
Preparing Data and Topology...
Initializing Custom Transforms...
Loading Custom Trainset...
Loading Custom Testset...
Creating Global Loader...
Creating Test Loader...
Partitioning...
Loaders Ready.

=== Experiment 1/4: Baseline (Identity) ===

Running Experiment: Baseline
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: Baseline | Iter: 200 | Gap: -0.0002 | Acc: 10.00% | ConsErr: 0.0088
Iter 10250: Evaluating...Iter 10300: Evaluating...Iter 10350: Evaluating...Iter 10400: Evaluating...Exp: Top10 | Iter: 10400 | Gap: -0.0019 | Acc: 10.00% | ConsErr: 0.0092
Iter 10450: Evaluating...Iter 10500: Evaluating...Iter 10550: Evaluating...Iter 10600: Evaluating...Exp: Top10 | Iter: 10600 | Gap: -0.0026 | Acc: 10.01% | ConsErr: 0.0095
Iter 10650: Evaluating...Iter 10700: Evaluating...Iter 10750: Evaluating...Iter 10800: Evaluating...Exp: Top10 | Iter: 10800 | Gap: -0.0018 | Acc: 10.01% | ConsErr: 0.0095
Iter 10850: Evaluating...Iter 10900: Evaluating...Iter 10950: Evaluating...Iter 11000: Evaluating...Exp: Top10 | Iter: 11000 | Gap: -0.0017 | Acc: 10.02% | ConsErr: 0.0093
Iter 11050: Evaluating...Iter 11100: Evaluating...Iter 11150: Evaluating...Iter 11200: Evaluating...Exp: Top10 | Iter: 11200 | Gap: -0.0011 | Acc: 10.01% | ConsErr: 0.0092
Iter 11250: Evaluating...Iter 11300: Evaluating...Iter 11350: Evaluating...Iter 11400: Evaluating...Exp: Top10 | Iter: 11400 | Gap: -0.0016 | Acc: 10.02% | ConsErr: 0.0094
Iter 11450: Evaluating...Iter 11500: Evaluating...Iter 11550: Evaluating...Iter 11600: Evaluating...Exp: Top10 | Iter: 11600 | Gap: -0.0010 | Acc: 10.02% | ConsErr: 0.0093
Iter 11650: Evaluating...Iter 11700: Evaluating...Iter 11750: Evaluating...Iter 11800: Evaluating...Exp: Top10 | Iter: 11800 | Gap: -0.0017 | Acc: 10.02% | ConsErr: 0.0091
Iter 11850: Evaluating...Iter 11900: Evaluating...Iter 11950: Evaluating...Iter 12000: Evaluating...Exp: Top10 | Iter: 12000 | Gap: -0.0013 | Acc: 10.01% | ConsErr: 0.0094
Iter 12050: Evaluating...Iter 12100: Evaluating...Iter 12150: Evaluating...Iter 12200: Evaluating...Exp: Top10 | Iter: 12200 | Gap: -0.0013 | Acc: 10.02% | ConsErr: 0.0094
Iter 12250: Evaluating...Iter 12300: Evaluating...Iter 12350: Evaluating...Iter 12400: Evaluating...Exp: Top10 | Iter: 12400 | Gap: -0.0012 | Acc: 10.01% | ConsErr: 0.0091
Iter 12450: Evaluating...Iter 12500: Evaluating...Iter 12550: Evaluating...Iter 12600: Evaluating...Exp: Top10 | Iter: 12600 | Gap: -0.0014 | Acc: 10.01% | ConsErr: 0.0092
Iter 12650: Evaluating...Iter 12700: Evaluating...Iter 12750: Evaluating...Iter 12800: Evaluating...Exp: Top10 | Iter: 12800 | Gap: -0.0017 | Acc: 10.00% | ConsErr: 0.0096
Iter 12850: Evaluating...Iter 12900: Evaluating...Iter 12950: Evaluating...Iter 13000: Evaluating...Exp: Top10 | Iter: 13000 | Gap: -0.0011 | Acc: 10.01% | ConsErr: 0.0092
Iter 13050: Evaluating...Iter 13100: Evaluating...Iter 13150: Evaluating...Iter 13200: Evaluating...Exp: Top10 | Iter: 13200 | Gap: -0.0020 | Acc: 10.02% | ConsErr: 0.0093
Iter 13250: Evaluating...Iter 13300: Evaluating...Iter 13350: Evaluating...Iter 13400: Evaluating...Exp: Top10 | Iter: 13400 | Gap: -0.0016 | Acc: 10.01% | ConsErr: 0.0090
Iter 13450: Evaluating...Iter 13500: Evaluating...Iter 13550: Evaluating...Iter 13600: Evaluating...Exp: Top10 | Iter: 13600 | Gap: -0.0013 | Acc: 10.01% | ConsErr: 0.0094
Iter 13650: Evaluating...Iter 13700: Evaluating...Iter 13750: Evaluating...Iter 13800: Evaluating...Exp: Top10 | Iter: 13800 | Gap: -0.0014 | Acc: 10.01% | ConsErr: 0.0094
Iter 13850: Evaluating...Iter 13900: Evaluating...Iter 13950: Evaluating...Iter 14000: Evaluating...Exp: Top10 | Iter: 14000 | Gap: -0.0014 | Acc: 10.00% | ConsErr: 0.0095
Iter 14050: Evaluating...Iter 14100: Evaluating...Iter 14150: Evaluating...Iter 14200: Evaluating...Exp: Top10 | Iter: 14200 | Gap: -0.0015 | Acc: 10.00% | ConsErr: 0.0094
Iter 14250: Evaluating...Iter 14300: Evaluating...Iter 14350: Evaluating...Iter 14400: Evaluating...Exp: Top10 | Iter: 14400 | Gap: -0.0014 | Acc: 10.00% | ConsErr: 0.0090
Iter 14450: Evaluating...Iter 14500: Evaluating...Iter 14550: Evaluating...Iter 14600: Evaluating...Exp: Top10 | Iter: 14600 | Gap: -0.0011 | Acc: 10.01% | ConsErr: 0.0091
Iter 14650: Evaluating...Iter 14700: Evaluating...Iter 14750: Evaluating...Iter 14800: Evaluating...Exp: Top10 | Iter: 14800 | Gap: -0.0010 | Acc: 10.00% | ConsErr: 0.0091
Iter 14850: Evaluating...Iter 14900: Evaluating...Iter 14950: Evaluating...Iter 15000: Evaluating...Exp: Top10 | Iter: 15000 | Gap: -0.0008 | Acc: 10.00% | ConsErr: 0.0092
Iter 15050: Evaluating...Iter 15100: Evaluating...Iter 15150: Evaluating...Iter 15200: Evaluating...Exp: Top10 | Iter: 15200 | Gap: -0.0011 | Acc: 10.01% | ConsErr: 0.0093
Iter 15250: Evaluating...Iter 15300: Evaluating...Iter 15350: Evaluating...Iter 15400: Evaluating...Exp: Top10 | Iter: 15400 | Gap: -0.0007 | Acc: 10.01% | ConsErr: 0.0096
Iter 15450: Evaluating...Iter 15500: Evaluating...Iter 15550: Evaluating...Iter 15600: Evaluating...Exp: Top10 | Iter: 15600 | Gap: -0.0011 | Acc: 10.00% | ConsErr: 0.0091
Iter 15650: Evaluating...Iter 15700: Evaluating...
=== Experiment 3/4: Top-1% ===

Running Experiment: Top1
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: Top1 | Iter: 200 | Gap: -0.0030 | Acc: 13.48% | ConsErr: 0.0055
Iter 250: Evaluating...Iter 300: Evaluating...Iter 350: Evaluating...Iter 400: Evaluating...Exp: Top1 | Iter: 400 | Gap: -0.0040 | Acc: 12.12% | ConsErr: 0.0054
Iter 450: Evaluating...Iter 500: Evaluating...Iter 550: Evaluating...Iter 600: Evaluating...Exp: Top1 | Iter: 600 | Gap: -0.0046 | Acc: 12.27% | ConsErr: 0.0058
Iter 650: Evaluating...Iter 700: Evaluating...Iter 750: Evaluating...Iter 800: Evaluating...Exp: Top1 | Iter: 800 | Gap: -0.0054 | Acc: 12.88% | ConsErr: 0.0055
Iter 850: Evaluating...Iter 900: Evaluating...Iter 950: Evaluating...Iter 1000: Evaluating...Exp: Top1 | Iter: 1000 | Gap: -0.0060 | Acc: 13.27% | ConsErr: 0.0060
Iter 1050: Evaluating...Iter 1100: Evaluating...Iter 1150: Evaluating...Iter 1200: Evaluating...Exp: Top1 | Iter: 1200 | Gap: -0.0063 | Acc: 13.54% | ConsErr: 0.0064
Iter 1250: Evaluating...Iter 1300: Evaluating...Iter 1350: Evaluating...Iter 1400: Evaluating...Exp: Top1 | Iter: 1400 | Gap: -0.0067 | Acc: 14.35% | ConsErr: 0.0059
Iter 1450: Evaluating...Iter 1500: Evaluating...Iter 1550: Evaluating...Iter 1600: Evaluating...Exp: Top1 | Iter: 1600 | Gap: -0.0074 | Acc: 13.67% | ConsErr: 0.0066
Iter 1650: Evaluating...Iter 1700: Evaluating...Iter 1750: Evaluating...Iter 1800: Evaluating...Exp: Top1 | Iter: 1800 | Gap: -0.0084 | Acc: 13.97% | ConsErr: 0.0064
Iter 1850: Evaluating...Iter 1900: Evaluating...Iter 1950: Evaluating...Iter 2000: Evaluating...Exp: Top1 | Iter: 2000 | Gap: -0.0091 | Acc: 13.83% | ConsErr: 0.0059
Iter 2050: Evaluating...Iter 2100: Evaluating...Iter 2150: Evaluating...Iter 2200: Evaluating...Exp: Top1 | Iter: 2200 | Gap: -0.0091 | Acc: 14.35% | ConsErr: 0.0062
Iter 2250: Evaluating...Iter 2300: Evaluating...Iter 2350: Evaluating...Iter 2400: Evaluating...Exp: Top1 | Iter: 2400 | Gap: -0.0090 | Acc: 13.19% | ConsErr: 0.0059
Iter 2450: Evaluating...Iter 2500: Evaluating...Iter 2550: Evaluating...Iter 2600: Evaluating...Exp: Top1 | Iter: 2600 | Gap: -0.0090 | Acc: 13.29% | ConsErr: 0.0058
Iter 2650: Evaluating...Iter 2700: Evaluating...Iter 2750: Evaluating...Iter 2800: Evaluating...Exp: Top1 | Iter: 2800 | Gap: -0.0089 | Acc: 14.65% | ConsErr: 0.0059
Iter 2850: Evaluating...Iter 2900: Evaluating...Iter 2950: Evaluating...Iter 3000: Evaluating...Exp: Top1 | Iter: 3000 | Gap: -0.0085 | Acc: 13.32% | ConsErr: 0.0060
Iter 3050: Evaluating...Iter 3100: Evaluating...Iter 3150: Evaluating...Iter 3200: Evaluating...Exp: Top1 | Iter: 3200 | Gap: -0.0083 | Acc: 13.44% | ConsErr: 0.0063
Iter 3250: Evaluating...Iter 3300: Evaluating...Iter 3350: Evaluating...Iter 3400: Evaluating...Exp: Top1 | Iter: 3400 | Gap: -0.0079 | Acc: 13.66% | ConsErr: 0.0063
Iter 3450: Evaluating...Iter 3500: Evaluating...Iter 3550: Evaluating...Iter 3600: Evaluating...Exp: Top1 | Iter: 3600 | Gap: -0.0077 | Acc: 13.53% | ConsErr: 0.0064
Iter 3650: Evaluating...Iter 3700: Evaluating...Iter 3750: Evaluating...Iter 3800: Evaluating...Exp: Top1 | Iter: 3800 | Gap: -0.0082 | Acc: 13.47% | ConsErr: 0.0062
Iter 3850: Evaluating...Iter 3900: Evaluating...Iter 3950: Evaluating...Iter 4000: Evaluating...Exp: Top1 | Iter: 4000 | Gap: -0.0073 | Acc: 13.21% | ConsErr: 0.0061
Iter 4050: Evaluating...Iter 4100: Evaluating...Iter 4150: Evaluating...Iter 4200: Evaluating...Exp: Top1 | Iter: 4200 | Gap: -0.0070 | Acc: 12.79% | ConsErr: 0.0063
Iter 4250: Evaluating...Iter 4300: Evaluating...Iter 4350: Evaluating...Iter 4400: Evaluating...Exp: Top1 | Iter: 4400 | Gap: -0.0070 | Acc: 13.23% | ConsErr: 0.0063
Iter 4450: Evaluating...Iter 4500: Evaluating...Iter 4550: Evaluating...Iter 4600: Evaluating...Exp: Top1 | Iter: 4600 | Gap: -0.0065 | Acc: 13.43% | ConsErr: 0.0062
Iter 4650: Evaluating...Iter 4700: Evaluating...Iter 4750: Evaluating...Iter 4800: Evaluating...Exp: Top1 | Iter: 4800 | Gap: -0.0067 | Acc: 13.54% | ConsErr: 0.0063
Iter 4850: Evaluating...Iter 4900: Evaluating...Iter 4950: Evaluating...Iter 5000: Evaluating...Exp: Top1 | Iter: 5000 | Gap: -0.0070 | Acc: 13.97% | ConsErr: 0.0062
Iter 5050: Evaluating...Iter 5100: Evaluating...Iter 5150: Evaluating...Iter 5200: Evaluating...Exp: Top1 | Iter: 5200 | Gap: -0.0070 | Acc: 14.68% | ConsErr: 0.0061
Iter 5250: Evaluating...Iter 5300: Evaluating...Iter 5350: Evaluating...Iter 5400: Evaluating...Exp: Top1 | Iter: 5400 | Gap: -0.0064 | Acc: 13.99% | ConsErr: 0.0063
Iter 5450: Evaluating...Iter 5500: Evaluating...Iter 5550: Evaluating...Iter 5600: Evaluating...Exp: Top1 | Iter: 5600 | Gap: -0.0062 | Acc: 13.84% | ConsErr: 0.0064
Iter 5650: Evaluating...Iter 5700: Evaluating...Iter 5750: Evaluating...Iter 5800: Evaluating...Exp: Top1 | Iter: 5800 | Gap: -0.0061 | Acc: 13.97% | ConsErr: 0.0064
Iter 5850: Evaluating...Iter 5900: Evaluating...Iter 5950: Evaluating...Iter 6000: Evaluating...Exp: Top1 | Iter: 6000 | Gap: -0.0057 | Acc: 13.71% | ConsErr: 0.0062
Iter 6050: Evaluating...Iter 6100: Evaluating...Iter 6150: Evaluating...Iter 6200: Evaluating...Exp: Top1 | Iter: 6200 | Gap: -0.0061 | Acc: 14.39% | ConsErr: 0.0063
Iter 6250: Evaluating...Iter 6300: Evaluating...Iter 6350: Evaluating...Iter 6400: Evaluating...Exp: Top1 | Iter: 6400 | Gap: -0.0060 | Acc: 14.70% | ConsErr: 0.0063
Iter 6450: Evaluating...Iter 6500: Evaluating...Iter 6550: Evaluating...Iter 6600: Evaluating...Exp: Top1 | Iter: 6600 | Gap: -0.0063 | Acc: 14.52% | ConsErr: 0.0062
Iter 6650: Evaluating...Iter 6700: Evaluating...Iter 6750: Evaluating...Iter 6800: Evaluating...Exp: Top1 | Iter: 6800 | Gap: -0.0058 | Acc: 14.88% | ConsErr: 0.0062
Iter 6850: Evaluating...Iter 6900: Evaluating...Iter 6950: Evaluating...Iter 7000: Evaluating...Exp: Top1 | Iter: 7000 | Gap: -0.0062 | Acc: 15.00% | ConsErr: 0.0066
Iter 7050: Evaluating...Iter 7100: Evaluating...Iter 7150: Evaluating...Iter 7200: Evaluating...Exp: Top1 | Iter: 7200 | Gap: -0.0064 | Acc: 15.40% | ConsErr: 0.0062
Iter 7250: Evaluating...Iter 7300: Evaluating...Iter 7350: Evaluating...Iter 7400: Evaluating...Exp: Top1 | Iter: 7400 | Gap: -0.0065 | Acc: 16.07% | ConsErr: 0.0061
Iter 7450: Evaluating...Iter 7500: Evaluating...Iter 7550: Evaluating...Iter 7600: Evaluating...Exp: Top1 | Iter: 7600 | Gap: -0.0062 | Acc: 15.43% | ConsErr: 0.0063
Iter 7650: Evaluating...Iter 7700: Evaluating...Iter 7750: Evaluating...Iter 7800: Evaluating...Exp: Top1 | Iter: 7800 | Gap: -0.0055 | Acc: 15.48% | ConsErr: 0.0065
Iter 7850: Evaluating...Iter 7900: Evaluating...Iter 7950: Evaluating...Iter 8000: Evaluating...Exp: Top1 | Iter: 8000 | Gap: -0.0058 | Acc: 16.43% | ConsErr: 0.0065
Iter 8050: Evaluating...Iter 8100: Evaluating...Iter 8150: Evaluating...Iter 8200: Evaluating...Exp: Top1 | Iter: 8200 | Gap: -0.0057 | Acc: 16.32% | ConsErr: 0.0064
Iter 8250: Evaluating...Iter 8300: Evaluating...Iter 8350: Evaluating...Iter 8400: Evaluating...Exp: Top1 | Iter: 8400 | Gap: -0.0056 | Acc: 16.15% | ConsErr: 0.0064
Iter 8450: Evaluating...Iter 8500: Evaluating...Iter 8550: Evaluating...Iter 8600: Evaluating...Exp: Top1 | Iter: 8600 | Gap: -0.0055 | Acc: 16.96% | ConsErr: 0.0063
Iter 8650: Evaluating...Iter 8700: Evaluating...Iter 8750: Evaluating...Iter 8800: Evaluating...Exp: Top1 | Iter: 8800 | Gap: -0.0058 | Acc: 17.28% | ConsErr: 0.0056
Iter 8850: Evaluating...Iter 8900: Evaluating...Iter 8950: Evaluating...Iter 9000: Evaluating...Exp: Top1 | Iter: 9000 | Gap: -0.0052 | Acc: 17.26% | ConsErr: 0.0062
Iter 9050: Evaluating...Iter 9100: Evaluating...Iter 9150: Evaluating...Iter 9200: Evaluating...Exp: Top1 | Iter: 9200 | Gap: -0.0055 | Acc: 17.18% | ConsErr: 0.0068
Iter 9250: Evaluating...Iter 9300: Evaluating...Iter 9350: Evaluating...Iter 9400: Evaluating...Exp: Top1 | Iter: 9400 | Gap: -0.0052 | Acc: 17.13% | ConsErr: 0.0065
Iter 9450: Evaluating...Iter 9500: Evaluating...Iter 9550: Evaluating...Iter 9600: Evaluating...Exp: Top1 | Iter: 9600 | Gap: -0.0056 | Acc: 17.00% | ConsErr: 0.0066
Iter 9650: Evaluating...Iter 9700: Evaluating...Iter 9750: Evaluating...Iter 9800: Evaluating...Exp: Top1 | Iter: 9800 | Gap: -0.0058 | Acc: 17.75% | ConsErr: 0.0060
Iter 9850: Evaluating...Iter 9900: Evaluating...Iter 9950: Evaluating...Iter 10000: Evaluating...Exp: Top1 | Iter: 10000 | Gap: -0.0055 | Acc: 18.20% | ConsErr: 0.0061
Iter 10050: Evaluating...Iter 10100: Evaluating...Iter 10150: Evaluating...Iter 10200: Evaluating...Exp: Top1 | Iter: 10200 | Gap: -0.0055 | Acc: 18.03% | ConsErr: 0.0062
Iter 10250: Evaluating...Iter 10300: Evaluating...Iter 10350: Evaluating...Iter 10400: Evaluating...Exp: Top1 | Iter: 10400 | Gap: -0.0054 | Acc: 18.41% | ConsErr: 0.0064
Iter 10450: Evaluating...Iter 10500: Evaluating...Iter 10550: Evaluating...Iter 10600: Evaluating...Exp: Top1 | Iter: 10600 | Gap: -0.0052 | Acc: 18.18% | ConsErr: 0.0065
Iter 10650: Evaluating...Iter 10700: Evaluating...Iter 10750: Evaluating...Iter 10800: Evaluating...Exp: Top1 | Iter: 10800 | Gap: -0.0048 | Acc: 18.63% | ConsErr: 0.0070
Iter 10850: Evaluating...Iter 10900: Evaluating...Iter 10950: Evaluating...Iter 11000: Evaluating...Exp: Top1 | Iter: 11000 | Gap: -0.0046 | Acc: 18.47% | ConsErr: 0.0061
Iter 11050: Evaluating...Iter 11100: Evaluating...Iter 11150: Evaluating...Iter 11200: Evaluating...Exp: Top1 | Iter: 11200 | Gap: -0.0046 | Acc: 18.81% | ConsErr: 0.0065
Iter 11250: Evaluating...Iter 11300: Evaluating...Iter 11350: Evaluating...Iter 11400: Evaluating...Exp: Top1 | Iter: 11400 | Gap: -0.0043 | Acc: 18.85% | ConsErr: 0.0066
Iter 11450: Evaluating...Iter 11500: Evaluating...Iter 11550: Evaluating...Iter 11600: Evaluating...Exp: Top1 | Iter: 11600 | Gap: -0.0045 | Acc: 18.92% | ConsErr: 0.0064
Iter 11650: Evaluating...Iter 11700: Evaluating...Iter 11750: Evaluating...Iter 11800: Evaluating...Exp: Top1 | Iter: 11800 | Gap: -0.0041 | Acc: 18.68% | ConsErr: 0.0063
Iter 11850: Evaluating...Iter 11900: Evaluating...Iter 11950: Evaluating...Iter 12000: Evaluating...Exp: Top1 | Iter: 12000 | Gap: -0.0048 | Acc: 19.16% | ConsErr: 0.0065
Iter 12050: Evaluating...Iter 12100: Evaluating...Iter 12150: Evaluating...Iter 12200: Evaluating...Exp: Top1 | Iter: 12200 | Gap: -0.0046 | Acc: 18.99% | ConsErr: 0.0063
Iter 12250: Evaluating...Iter 12300: Evaluating...Iter 12350: Evaluating...Iter 12400: Evaluating...Exp: Top1 | Iter: 12400 | Gap: -0.0043 | Acc: 18.85% | ConsErr: 0.0065
Iter 12450: Evaluating...Iter 12500: Evaluating...Iter 12550: Evaluating...Iter 12600: Evaluating...Exp: Top1 | Iter: 12600 | Gap: -0.0043 | Acc: 18.97% | ConsErr: 0.0064
Iter 12650: Evaluating...Iter 12700: Evaluating...Iter 12750: Evaluating...Iter 12800: Evaluating...Exp: Top1 | Iter: 12800 | Gap: -0.0045 | Acc: 18.59% | ConsErr: 0.0065
Iter 12850: Evaluating...Iter 12900: Evaluating...Iter 12950: Evaluating...Iter 13000: Evaluating...Exp: Top1 | Iter: 13000 | Gap: -0.0046 | Acc: 19.00% | ConsErr: 0.0064
Iter 13050: Evaluating...Iter 13100: Evaluating...Iter 13150: Evaluating...Iter 13200: Evaluating...Exp: Top1 | Iter: 13200 | Gap: -0.0047 | Acc: 19.09% | ConsErr: 0.0066
Iter 13250: Evaluating...Iter 13300: Evaluating...Iter 13350: Evaluating...Iter 13400: Evaluating...Exp: Top1 | Iter: 13400 | Gap: -0.0039 | Acc: 18.20% | ConsErr: 0.0063
Iter 13450: Evaluating...Iter 13500: Evaluating...Iter 13550: Evaluating...Iter 13600: Evaluating...Exp: Top1 | Iter: 13600 | Gap: -0.0039 | Acc: 18.78% | ConsErr: 0.0065
Iter 13650: Evaluating...Iter 13700: Evaluating...Iter 13750: Evaluating...Iter 13800: Evaluating...Exp: Top1 | Iter: 13800 | Gap: -0.0041 | Acc: 19.02% | ConsErr: 0.0062
Iter 13850: Evaluating...Iter 13900: Evaluating...Iter 13950: Evaluating...Iter 14000: Evaluating...Exp: Top1 | Iter: 14000 | Gap: -0.0042 | Acc: 18.96% | ConsErr: 0.0068
Iter 14050: Evaluating...Iter 14100: Evaluating...Iter 14150: Evaluating...Iter 14200: Evaluating...Exp: Top1 | Iter: 14200 | Gap: -0.0041 | Acc: 18.43% | ConsErr: 0.0064
Iter 14250: Evaluating...Iter 14300: Evaluating...Iter 14350: Evaluating...Iter 14400: Evaluating...Exp: Top1 | Iter: 14400 | Gap: -0.0047 | Acc: 19.10% | ConsErr: 0.0064
Iter 14450: Evaluating...Iter 14500: Evaluating...Iter 14550: Evaluating...Iter 14600: Evaluating...Exp: Top1 | Iter: 14600 | Gap: -0.0042 | Acc: 18.24% | ConsErr: 0.0064
Iter 14650: Evaluating...Iter 14700: Evaluating...Iter 14750: Evaluating...Iter 14800: Evaluating...Exp: Top1 | Iter: 14800 | Gap: -0.0040 | Acc: 17.86% | ConsErr: 0.0068
Iter 14850: Evaluating...Iter 14900: Evaluating...Iter 14950: Evaluating...Iter 15000: Evaluating...Exp: Top1 | Iter: 15000 | Gap: -0.0035 | Acc: 17.98% | ConsErr: 0.0065
Iter 15050: Evaluating...Iter 15100: Evaluating...Iter 15150: Evaluating...Iter 15200: Evaluating...Exp: Top1 | Iter: 15200 | Gap: -0.0033 | Acc: 17.84% | ConsErr: 0.0066
Iter 15250: Evaluating...Iter 15300: Evaluating...Iter 15350: Evaluating...Iter 15400: Evaluating...Exp: Top1 | Iter: 15400 | Gap: -0.0035 | Acc: 17.33% | ConsErr: 0.0064
Iter 15450: Evaluating...Iter 15500: Evaluating...Iter 15550: Evaluating...Iter 15600: Evaluating...Exp: Top1 | Iter: 15600 | Gap: -0.0031 | Acc: 16.95% | ConsErr: 0.0066
Iter 15650: Evaluating...Iter 15700: Evaluating...
=== Experiment 4/4: QSGD (8 levels) ===

Running Experiment: QSGD-8bit
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: QSGD-8bit | Iter: 200 | Gap: -0.0010 | Acc: 10.00% | ConsErr: 0.0185
Iter 250: Evaluating...Iter 300: Evaluating...Iter 350: Evaluating...Iter 400: Evaluating...Exp: QSGD-8bit | Iter: 400 | Gap: -0.0014 | Acc: 10.00% | ConsErr: 0.0188
Iter 450: Evaluating...Iter 500: Evaluating...Iter 550: Evaluating...Iter 600: Evaluating...Exp: QSGD-8bit | Iter: 600 | Gap: -0.0013 | Acc: 10.00% | ConsErr: 0.0204
Iter 650: Evaluating...Iter 700: Evaluating...Iter 750: Evaluating...Iter 800: Evaluating...Exp: QSGD-8bit | Iter: 800 | Gap: -0.0013 | Acc: 10.00% | ConsErr: 0.0182
Iter 850: Evaluating...Iter 900: Evaluating...Iter 950: Evaluating...Iter 1000: Evaluating...Exp: QSGD-8bit | Iter: 1000 | Gap: -0.0012 | Acc: 10.00% | ConsErr: 0.0186
Iter 1050: Evaluating...Iter 1100: Evaluating...Iter 1150: Evaluating...Iter 1200: Evaluating...Exp: QSGD-8bit | Iter: 1200 | Gap: -0.0013 | Acc: 10.00% | ConsErr: 0.0173
Iter 1250: Evaluating...Iter 1300: Evaluating...Iter 1350: Evaluating...Iter 1400: Evaluating...Exp: QSGD-8bit | Iter: 1400 | Gap: -0.0022 | Acc: 10.00% | ConsErr: 0.0183
Iter 1450: Evaluating...Iter 1500: Evaluating...Iter 1550: Evaluating...Iter 1600: Evaluating...Exp: QSGD-8bit | Iter: 1600 | Gap: -0.0025 | Acc: 10.00% | ConsErr: 0.0175
Iter 1650: Evaluating...Iter 1700: Evaluating...Iter 1750: Evaluating...Iter 1800: Evaluating...Exp: QSGD-8bit | Iter: 1800 | Gap: -0.0030 | Acc: 10.00% | ConsErr: 0.0178
Iter 1850: Evaluating...Iter 1900: Evaluating...Iter 1950: Evaluating...Iter 2000: Evaluating...Exp: QSGD-8bit | Iter: 2000 | Gap: -0.0035 | Acc: 10.00% | ConsErr: 0.0184
Iter 2050: Evaluating...Iter 2100: Evaluating...Iter 2150: Evaluating...Iter 2200: Evaluating...Exp: QSGD-8bit | Iter: 2200 | Gap: -0.0037 | Acc: 10.00% | ConsErr: 0.0175
Iter 2250: Evaluating...Iter 2300: Evaluating...Iter 2350: Evaluating...Iter 2400: Evaluating...Exp: QSGD-8bit | Iter: 2400 | Gap: -0.0047 | Acc: 10.00% | ConsErr: 0.0172
Iter 2450: Evaluating...Iter 2500: Evaluating...Iter 2550: Evaluating...Iter 2600: Evaluating...Exp: QSGD-8bit | Iter: 2600 | Gap: -0.0045 | Acc: 10.00% | ConsErr: 0.0180
Iter 2650: Evaluating...Iter 2700: Evaluating...Iter 2750: Evaluating...Iter 2800: Evaluating...Exp: QSGD-8bit | Iter: 2800 | Gap: -0.0050 | Acc: 10.43% | ConsErr: 0.0173
Iter 2850: Evaluating...Iter 2900: Evaluating...Iter 2950: Evaluating...Iter 3000: Evaluating...Exp: QSGD-8bit | Iter: 3000 | Gap: -0.0053 | Acc: 11.20% | ConsErr: 0.0175
Iter 3050: Evaluating...Iter 3100: Evaluating...Iter 3150: Evaluating...Iter 3200: Evaluating...Exp: QSGD-8bit | Iter: 3200 | Gap: -0.0060 | Acc: 11.43% | ConsErr: 0.0174
Iter 3250: Evaluating...Iter 3300: Evaluating...Iter 3350: Evaluating...Iter 3400: Evaluating...Exp: QSGD-8bit | Iter: 3400 | Gap: -0.0061 | Acc: 11.31% | ConsErr: 0.0179
Iter 3450: Evaluating...Iter 3500: Evaluating...Iter 3550: Evaluating...Iter 3600: Evaluating...Exp: QSGD-8bit | Iter: 3600 | Gap: -0.0070 | Acc: 12.41% | ConsErr: 0.0180
Iter 3650: Evaluating...Iter 3700: Evaluating...Iter 3750: Evaluating...Iter 3800: Evaluating...Exp: QSGD-8bit | Iter: 3800 | Gap: -0.0063 | Acc: 11.93% | ConsErr: 0.0185
Iter 3850: Evaluating...Iter 3900: Evaluating...Iter 3950: Evaluating...Iter 4000: Evaluating...Exp: QSGD-8bit | Iter: 4000 | Gap: -0.0070 | Acc: 12.19% | ConsErr: 0.0174
Iter 4050: Evaluating...Iter 4100: Evaluating...Iter 4150: Evaluating...Iter 4200: Evaluating...Exp: QSGD-8bit | Iter: 4200 | Gap: -0.0069 | Acc: 13.47% | ConsErr: 0.0174
Iter 4250: Evaluating...Iter 4300: Evaluating...Iter 4350: Evaluating...Iter 4400: Evaluating...Exp: QSGD-8bit | Iter: 4400 | Gap: -0.0060 | Acc: 13.15% | ConsErr: 0.0176
Iter 4450: Evaluating...Iter 4500: Evaluating...Iter 4550: Evaluating...Iter 4600: Evaluating...Exp: QSGD-8bit | Iter: 4600 | Gap: -0.0075 | Acc: 13.28% | ConsErr: 0.0173
Iter 4650: Evaluating...Iter 4700: Evaluating...Iter 4750: Evaluating...Iter 4800: Evaluating...Exp: QSGD-8bit | Iter: 4800 | Gap: -0.0069 | Acc: 13.41% | ConsErr: 0.0173
Iter 4850: Evaluating...Iter 4900: Evaluating...Iter 4950: Evaluating...Iter 5000: Evaluating...Exp: QSGD-8bit | Iter: 5000 | Gap: -0.0070 | Acc: 12.52% | ConsErr: 0.0173
